2021-12-06T13:57:25-0500,b'DATA,623,288,536,538,0,0,252,344,EOD\r\n'
2021-12-06T13:57:28-0500,b'DATA,625,288,538,540,0,0,247,323,EOD\r\n'
2021-12-06T13:57:37-0500,b'DATA,625,287,538,540,0,0,254,331,EOD\r\n'
2021-12-06T13:57:47-0500,b'DATA,625,289,537,540,0,0,247,323,EOD\r\n'
2021-12-06T13:57:57-0500,b'DATA,625,288,538,540,0,0,254,332,EOD\r\n'
2021-12-06T13:58:07-0500,b'DATA,624,288,537,539,0,0,246,320,EOD\r\n'
2021-12-06T13:58:17-0500,b'DATA,625,289,538,540,0,0,247,323,EOD\r\n'
2021-12-06T13:58:28-0500,b'DATA,626,288,539,540,0,0,253,328,EOD\r\n'
2021-12-06T13:58:37-0500,b'DATA,625,288,538,541,0,0,247,323,EOD\r\n'
2021-12-06T13:58:47-0500,b'DATA,625,289,538,540,0,0,254,332,EOD\r\n'
2021-12-06T13:58:57-0500,b'DATA,625,288,538,540,0,0,246,320,EOD\r\n'
2021-12-06T13:59:07-0500,b'DATA,626,289,539,541,0,0,248,323,EOD\r\n'
2021-12-06T13:59:18-0500,b'DATA,626,288,539,541,0,0,253,328,EOD\r\n'
2021-12-06T13:59:28-0500,b'DATA,626,288,539,541,0,0,247,323,EOD\r\n'
2021-12-06T13:59:38-0500,b'DATA,626,289,539,541,0,0,255,332,EOD\r\n'
2021-12-06T13:59:47-0500,b'DATA,626,289,539,540,0,0,247,322,EOD\r\n'
2021-12-06T13:59:57-0500,b'DATA,627,289,539,541,0,0,251,329,EOD\r\n'
2021-12-06T14:00:08-0500,b'DATA,626,289,539,540,0,0,251,323,EOD\r\n'
2021-12-06T14:00:18-0500,b'DATA,627,289,539,541,0,0,247,323,EOD\r\n'
2021-12-06T14:00:28-0500,b'DATA,626,289,539,542,0,0,248,323,EOD\r\n'
2021-12-06T14:00:38-0500,b'DATA,627,289,539,541,0,0,251,330,EOD\r\n'
2021-12-06T14:00:49-0500,b'DATA,627,289,540,541,0,0,252,324,EOD\r\n'
2021-12-06T14:00:58-0500,b'DATA,627,289,539,541,0,0,247,322,EOD\r\n'
2021-12-06T14:01:08-0500,b'DATA,626,289,539,541,0,0,253,332,EOD\r\n'
2021-12-06T14:01:18-0500,b'DATA,627,288,539,540,0,0,248,320,EOD\r\n'
2021-12-06T14:01:28-0500,b'DATA,626,289,540,541,0,0,247,322,EOD\r\n'
2021-12-06T14:01:39-0500,b'DATA,628,289,540,541,0,0,254,332,EOD\r\n'
2021-12-06T14:01:49-0500,b'DATA,627,290,540,541,0,0,248,320,EOD\r\n'
2021-12-06T14:01:59-0500,b'DATA,628,289,540,542,0,0,247,323,EOD\r\n'
2021-12-06T14:02:09-0500,b'DATA,627,289,539,541,0,0,254,332,EOD\r\n'
2021-12-06T14:02:19-0500,b'DATA,627,289,540,542,0,0,246,320,EOD\r\n'
2021-12-06T14:02:29-0500,b'DATA,628,289,540,542,0,0,250,328,EOD\r\n'
2021-12-06T14:02:39-0500,b'DATA,627,289,540,542,0,0,247,319,EOD\r\n'
2021-12-06T14:02:49-0500,b'DATA,628,290,540,542,0,0,247,323,EOD\r\n'
2021-12-06T14:02:59-0500,b'DATA,628,289,540,542,0,0,252,325,EOD\r\n'
2021-12-06T14:03:09-0500,b'DATA,627,289,540,542,0,0,247,322,EOD\r\n'
2021-12-06T14:03:19-0500,b'DATA,627,289,541,542,0,0,250,328,EOD\r\n'
2021-12-06T14:03:30-0500,b'DATA,628,289,540,542,0,0,253,327,EOD\r\n'
2021-12-06T14:03:39-0500,b'DATA,628,289,540,542,0,0,247,322,EOD\r\n'
2021-12-06T14:03:50-0500,b'DATA,627,289,540,542,0,0,247,322,EOD\r\n'
2021-12-06T14:04:00-0500,b'DATA,628,289,540,542,0,0,249,326,EOD\r\n'
2021-12-06T14:04:10-0500,b'DATA,628,290,540,542,0,0,253,332,EOD\r\n'
2021-12-06T14:04:20-0500,b'DATA,628,289,540,542,0,0,254,331,EOD\r\n'
2021-12-06T14:04:30-0500,b'DATA,628,289,540,542,0,0,254,328,EOD\r\n'
2021-12-06T14:04:40-0500,b'DATA,628,289,540,542,0,0,250,321,EOD\r\n'
2021-12-06T14:04:50-0500,b'DATA,628,290,541,542,0,0,247,321,EOD\r\n'
2021-12-06T14:05:00-0500,b'DATA,629,289,541,542,0,0,247,322,EOD\r\n'
2021-12-06T14:05:10-0500,b'DATA,629,289,541,543,0,0,247,322,EOD\r\n'
2021-12-06T14:05:21-0500,b'DATA,629,290,540,543,0,0,247,322,EOD\r\n'
2021-12-06T14:05:31-0500,b'DATA,628,290,541,543,0,0,248,324,EOD\r\n'
2021-12-06T14:05:41-0500,b'DATA,629,289,541,543,0,0,252,330,EOD\r\n'
2021-12-06T14:05:51-0500,b'DATA,628,290,541,542,0,0,254,330,EOD\r\n'
2021-12-06T14:06:01-0500,b'DATA,629,289,541,543,0,0,251,323,EOD\r\n'
2021-12-06T14:06:11-0500,b'DATA,629,289,541,543,0,0,247,319,EOD\r\n'
2021-12-06T14:06:21-0500,b'DATA,628,289,540,542,0,0,247,321,EOD\r\n'
2021-12-06T14:06:31-0500,b'DATA,629,289,541,543,0,0,248,322,EOD\r\n'
2021-12-06T14:06:41-0500,b'DATA,630,290,541,543,0,0,246,320,EOD\r\n'
2021-12-06T14:06:51-0500,b'DATA,629,290,541,543,0,0,247,319,EOD\r\n'
2021-12-06T14:07:01-0500,b'DATA,629,290,541,543,0,0,251,323,EOD\r\n'
2021-12-06T14:07:11-0500,b'DATA,629,289,541,543,0,0,253,327,EOD\r\n'
2021-12-06T14:07:21-0500,b'DATA,629,290,541,543,0,0,254,329,EOD\r\n'
2021-12-06T14:07:32-0500,b'DATA,629,290,541,543,0,0,254,329,EOD\r\n'
2021-12-06T14:07:42-0500,b'DATA,629,290,540,542,0,0,254,330,EOD\r\n'
2021-12-06T14:07:51-0500,b'DATA,630,290,541,543,0,0,254,329,EOD\r\n'
2021-12-06T14:08:02-0500,b'DATA,629,289,540,542,0,0,253,327,EOD\r\n'
2021-12-06T14:08:12-0500,b'DATA,629,290,541,543,0,0,252,325,EOD\r\n'
2021-12-06T14:08:22-0500,b'DATA,629,290,540,543,0,0,250,322,EOD\r\n'
2021-12-06T14:08:32-0500,b'DATA,629,290,541,543,0,0,248,319,EOD\r\n'
2021-12-06T14:08:42-0500,b'DATA,630,290,541,543,0,0,240,315,EOD\r\n'
2021-12-06T14:08:52-0500,b'DATA,629,290,541,543,0,0,239,316,EOD\r\n'
2021-12-06T14:09:02-0500,b'DATA,630,290,541,543,0,0,239,317,EOD\r\n'
2021-12-06T14:09:13-0500,b'DATA,629,290,541,543,0,0,246,325,EOD\r\n'
2021-12-06T14:09:22-0500,b'DATA,629,290,541,543,0,0,238,314,EOD\r\n'
2021-12-06T14:09:33-0500,b'DATA,630,290,541,543,0,0,239,317,EOD\r\n'
2021-12-06T14:28:06-0500,b'DATA,637,292,547,548,0,0,243,336,EOD\r\n'
2021-12-06T14:28:07-0500,b'DATA,637,292,547,548,0,0,238,312,EOD\r\n'
2021-12-06T14:28:17-0500,b'DATA,637,292,547,549,0,0,237,312,EOD\r\n'
2021-12-06T14:28:27-0500,b'DATA,637,293,547,548,0,0,238,317,EOD\r\n'
2021-12-06T14:28:37-0500,b'DATA,637,292,547,548,0,0,242,320,EOD\r\n'
2021-12-06T14:28:47-0500,b'DATA,637,292,547,549,0,0,241,320,EOD\r\n'
2021-12-06T14:28:57-0500,b'DATA,637,292,547,549,0,0,238,312,EOD\r\n'
2021-12-06T14:29:07-0500,b'DATA,637,291,547,549,0,0,242,322,EOD\r\n'
2021-12-06T14:29:17-0500,b'DATA,637,293,548,549,0,0,237,313,EOD\r\n'
2021-12-06T14:29:27-0500,b'DATA,637,292,547,548,0,0,242,319,EOD\r\n'
2021-12-06T14:29:38-0500,b'DATA,638,292,547,549,0,0,242,322,EOD\r\n'
2021-12-06T14:29:48-0500,b'DATA,637,293,547,549,0,0,237,314,EOD\r\n'
2021-12-06T14:29:58-0500,b'DATA,637,292,547,549,0,0,239,314,EOD\r\n'
2021-12-06T14:30:08-0500,b'DATA,638,292,548,549,0,0,243,322,EOD\r\n'
2021-12-06T14:30:18-0500,b'DATA,637,293,547,549,0,0,237,312,EOD\r\n'
2021-12-06T14:30:28-0500,b'DATA,639,292,547,549,0,0,241,320,EOD\r\n'
2021-12-06T14:30:38-0500,b'DATA,638,292,547,549,0,0,242,319,EOD\r\n'
2021-12-06T14:30:48-0500,b'DATA,638,291,548,550,0,0,241,318,EOD\r\n'
2021-12-06T14:30:58-0500,b'DATA,638,292,548,549,0,0,239,313,EOD\r\n'
2021-12-06T14:31:08-0500,b'DATA,638,292,548,550,0,0,242,321,EOD\r\n'
2021-12-06T14:31:18-0500,b'DATA,638,292,548,549,0,0,240,319,EOD\r\n'
2021-12-06T14:31:28-0500,b'DATA,638,292,548,550,0,0,238,315,EOD\r\n'
2021-12-06T14:31:38-0500,b'DATA,638,292,548,549,0,0,238,312,EOD\r\n'
2021-12-06T14:31:49-0500,b'DATA,638,292,548,550,0,0,238,312,EOD\r\n'
2021-12-06T14:31:59-0500,b'DATA,638,293,548,550,0,0,241,316,EOD\r\n'
2021-12-06T18:41:21-0500,b'DATA,441,374,481,705,0,0,243,335,EOD\r\n'
2021-12-06T18:41:22-0500,b'DATA,353,367,482,707,0,0,237,316,EOD\r\n'
2021-12-06T18:41:32-0500,b'DATA,346,355,491,687,0,0,240,321,EOD\r\n'
2021-12-06T18:41:43-0500,b'DATA,345,360,489,689,0,0,248,332,EOD\r\n'
2021-12-06T18:41:53-0500,b'DATA,359,361,480,714,0,0,254,334,EOD\r\n'
2021-12-06T18:42:03-0500,b'DATA,401,362,476,726,0,0,246,321,EOD\r\n'
2021-12-06T18:42:13-0500,b'DATA,357,364,453,745,0,0,238,311,EOD\r\n'
2021-12-06T18:42:23-0500,b'DATA,409,367,463,757,0,0,237,311,EOD\r\n'
2021-12-06T18:42:33-0500,b'DATA,400,368,469,768,0,0,237,310,EOD\r\n'
2021-12-06T18:42:43-0500,b'DATA,371,367,481,780,0,0,237,311,EOD\r\n'
2021-12-06T18:42:53-0500,b'DATA,365,367,472,788,0,0,236,310,EOD\r\n'
2021-12-06T18:43:03-0500,b'DATA,361,369,471,797,0,0,236,311,EOD\r\n'
2021-12-06T18:43:14-0500,b'DATA,406,372,467,807,0,0,237,316,EOD\r\n'
2021-12-06T18:43:24-0500,b'DATA,390,376,457,817,0,0,246,329,EOD\r\n'
2021-12-06T18:43:34-0500,b'DATA,394,376,442,827,0,0,253,331,EOD\r\n'
2021-12-06T18:43:44-0500,b'DATA,392,379,445,836,0,0,239,312,EOD\r\n'
2021-12-06T18:43:54-0500,b'DATA,397,381,446,841,0,0,236,315,EOD\r\n'
2021-12-06T18:44:04-0500,b'DATA,374,379,442,847,0,0,248,332,EOD\r\n'
2021-12-06T18:44:14-0500,b'DATA,384,379,450,843,0,0,253,332,EOD\r\n'
2021-12-06T18:44:24-0500,b'DATA,396,382,450,853,0,0,241,314,EOD\r\n'
2021-12-06T18:44:34-0500,b'DATA,376,381,444,857,0,0,236,316,EOD\r\n'
2021-12-06T18:44:44-0500,b'DATA,393,383,443,861,0,0,251,335,EOD\r\n'
2021-12-06T18:44:54-0500,b'DATA,397,388,434,865,0,0,244,318,EOD\r\n'
2021-12-06T18:45:04-0500,b'DATA,386,389,426,869,0,0,235,314,EOD\r\n'
2021-12-06T18:45:14-0500,b'DATA,387,390,426,873,0,0,252,333,EOD\r\n'
2021-12-06T18:45:24-0500,b'DATA,386,389,402,874,0,0,241,314,EOD\r\n'
2021-12-06T18:45:35-0500,b'DATA,378,390,422,875,0,0,235,313,EOD\r\n'
2021-12-06T18:45:44-0500,b'DATA,389,390,420,877,0,0,248,332,EOD\r\n'
2021-12-06T18:45:55-0500,b'DATA,396,392,418,878,0,0,247,322,EOD\r\n'
2021-12-06T18:46:05-0500,b'DATA,385,393,412,880,0,0,233,308,EOD\r\n'
2021-12-06T18:46:15-0500,b'DATA,390,396,406,881,0,0,246,329,EOD\r\n'
2021-12-06T18:46:25-0500,b'DATA,384,398,400,880,0,0,247,321,EOD\r\n'
2021-12-06T18:46:35-0500,b'DATA,396,397,399,880,0,0,233,310,EOD\r\n'
2021-12-06T18:46:45-0500,b'DATA,388,400,398,878,0,0,251,334,EOD\r\n'
2021-12-06T18:46:55-0500,b'DATA,386,401,394,878,0,0,246,320,EOD\r\n'
2021-12-06T18:47:06-0500,b'DATA,396,400,395,877,0,0,236,307,EOD\r\n'
2021-12-06T18:47:15-0500,b'DATA,388,404,389,877,0,0,233,305,EOD\r\n'
2021-12-06T18:47:25-0500,b'DATA,394,406,386,876,0,0,236,315,EOD\r\n'
2021-12-06T18:47:35-0500,b'DATA,384,406,386,874,0,0,240,320,EOD\r\n'
2021-12-06T18:47:46-0500,b'DATA,380,403,392,874,0,0,245,328,EOD\r\n'
2021-12-06T18:47:56-0500,b'DATA,390,404,391,872,0,0,252,332,EOD\r\n'
2021-12-06T18:48:06-0500,b'DATA,379,406,384,872,0,0,244,316,EOD\r\n'
2021-12-06T18:48:16-0500,b'DATA,396,409,381,872,0,0,235,314,EOD\r\n'
2021-12-06T18:48:26-0500,b'DATA,391,413,379,871,0,0,251,333,EOD\r\n'
2021-12-06T18:48:36-0500,b'DATA,390,410,374,871,0,0,247,321,EOD\r\n'
2021-12-06T18:48:46-0500,b'DATA,401,413,374,867,0,0,236,307,EOD\r\n'
2021-12-06T18:48:56-0500,b'DATA,378,410,376,862,0,0,233,310,EOD\r\n'
2021-12-06T18:49:06-0500,b'DATA,376,411,387,859,0,0,245,326,EOD\r\n'
2021-12-06T18:49:16-0500,b'DATA,378,412,380,856,0,0,247,321,EOD\r\n'
2021-12-06T18:49:27-0500,b'DATA,373,412,374,853,0,0,232,307,EOD\r\n'
2021-12-06T18:49:37-0500,b'DATA,394,414,373,852,0,0,251,331,EOD\r\n'
2021-12-06T18:49:47-0500,b'DATA,385,417,372,850,0,0,238,309,EOD\r\n'
2021-12-06T18:49:57-0500,b'DATA,393,416,372,848,0,0,236,315,EOD\r\n'
2021-12-06T18:50:07-0500,b'DATA,391,419,373,846,0,0,251,331,EOD\r\n'
2021-12-06T18:50:17-0500,b'DATA,392,418,374,840,0,0,242,314,EOD\r\n'
2021-12-06T18:50:27-0500,b'DATA,389,418,384,835,0,0,233,310,EOD\r\n'
2021-12-06T18:50:37-0500,b'DATA,372,421,377,833,0,0,242,324,EOD\r\n'
2021-12-06T18:50:47-0500,b'DATA,365,417,375,834,0,0,250,331,EOD\r\n'
2021-12-06T18:50:57-0500,b'DATA,373,420,372,835,0,0,251,331,EOD\r\n'
2021-12-06T18:51:07-0500,b'DATA,381,422,368,819,0,0,247,330,EOD\r\n'
2021-12-06T18:51:17-0500,b'DATA,390,424,370,835,0,0,246,329,EOD\r\n'
2021-12-06T18:51:28-0500,b'DATA,383,424,370,837,0,0,251,332,EOD\r\n'
2021-12-06T18:51:38-0500,b'DATA,377,423,370,831,0,0,248,322,EOD\r\n'
2021-12-06T18:51:48-0500,b'DATA,376,425,371,828,0,0,234,305,EOD\r\n'
2021-12-06T18:51:58-0500,b'DATA,380,424,374,826,0,0,235,313,EOD\r\n'
2021-12-06T18:52:08-0500,b'DATA,386,426,371,824,0,0,247,329,EOD\r\n'
2021-12-06T18:52:18-0500,b'DATA,382,427,364,827,0,0,250,327,EOD\r\n'
2021-12-06T18:52:28-0500,b'DATA,386,429,367,827,0,0,239,310,EOD\r\n'
2021-12-06T18:52:38-0500,b'DATA,389,430,366,825,0,0,235,312,EOD\r\n'
2021-12-06T18:52:48-0500,b'DATA,375,432,368,824,0,0,249,331,EOD\r\n'
2021-12-06T18:52:58-0500,b'DATA,378,431,366,822,0,0,246,319,EOD\r\n'
2021-12-06T18:53:09-0500,b'DATA,387,432,366,819,0,0,232,304,EOD\r\n'
2021-12-06T18:53:18-0500,b'DATA,389,432,366,818,0,0,238,317,EOD\r\n'
2021-12-06T18:53:29-0500,b'DATA,372,432,366,815,0,0,247,329,EOD\r\n'
2021-12-06T18:53:39-0500,b'DATA,377,434,365,834,0,0,250,327,EOD\r\n'
2021-12-06T18:53:49-0500,b'DATA,373,434,363,818,0,0,246,320,EOD\r\n'
2021-12-06T18:53:59-0500,b'DATA,372,433,364,820,0,0,241,313,EOD\r\n'
2021-12-06T18:54:09-0500,b'DATA,379,435,344,821,0,0,236,307,EOD\r\n'
2021-12-06T18:54:20-0500,b'DATA,385,436,363,820,0,0,233,308,EOD\r\n'
2021-12-06T18:54:29-0500,b'DATA,383,438,363,818,0,0,246,327,EOD\r\n'
2021-12-06T18:54:39-0500,b'DATA,380,437,362,817,0,0,244,317,EOD\r\n'
2021-12-06T18:54:49-0500,b'DATA,381,438,362,815,0,0,233,309,EOD\r\n'
2021-12-06T18:54:59-0500,b'DATA,373,439,360,812,0,0,244,325,EOD\r\n'
2021-12-06T18:55:10-0500,b'DATA,371,441,361,812,0,0,249,329,EOD\r\n'
2021-12-06T18:55:20-0500,b'DATA,378,441,361,814,0,0,248,327,EOD\r\n'
2021-12-06T18:55:30-0500,b'DATA,370,441,360,813,0,0,249,327,EOD\r\n'
2021-12-06T18:55:40-0500,b'DATA,370,441,359,815,0,0,248,324,EOD\r\n'
2021-12-06T18:55:50-0500,b'DATA,370,442,373,816,0,0,243,316,EOD\r\n'
2021-12-06T18:56:00-0500,b'DATA,374,444,360,814,0,0,236,307,EOD\r\n'
2021-12-06T18:56:10-0500,b'DATA,382,443,345,813,0,0,231,306,EOD\r\n'
2021-12-06T18:56:20-0500,b'DATA,371,443,359,811,0,0,236,314,EOD\r\n'
2021-12-06T18:56:30-0500,b'DATA,371,444,359,810,0,0,241,322,EOD\r\n'
2021-12-06T18:56:40-0500,b'DATA,377,444,357,811,0,0,248,329,EOD\r\n'
2021-12-06T18:56:50-0500,b'DATA,372,447,359,810,0,0,248,325,EOD\r\n'
2021-12-06T18:57:01-0500,b'DATA,373,446,357,810,0,0,243,316,EOD\r\n'
2021-12-06T18:57:11-0500,b'DATA,371,448,358,809,0,0,237,308,EOD\r\n'
2021-12-06T18:57:21-0500,b'DATA,371,449,358,788,0,0,233,308,EOD\r\n'
2021-12-06T18:57:31-0500,b'DATA,379,449,351,809,0,0,243,325,EOD\r\n'
2021-12-06T18:57:41-0500,b'DATA,382,449,357,809,0,0,245,318,EOD\r\n'
2021-12-06T18:57:51-0500,b'DATA,377,449,355,809,0,0,233,307,EOD\r\n'
2021-12-06T18:58:01-0500,b'DATA,373,452,359,808,0,0,246,327,EOD\r\n'
2021-12-06T18:58:11-0500,b'DATA,384,451,359,809,0,0,247,319,EOD\r\n'
2021-12-06T18:58:21-0500,b'DATA,381,452,344,808,0,0,237,308,EOD\r\n'
2021-12-06T18:58:31-0500,b'DATA,374,453,359,808,0,0,233,308,EOD\r\n'
2021-12-06T18:58:41-0500,b'DATA,370,454,355,809,0,0,239,318,EOD\r\n'
2021-12-06T18:58:51-0500,b'DATA,373,453,355,810,0,0,249,328,EOD\r\n'
2021-12-06T18:59:02-0500,b'DATA,375,455,354,811,0,0,246,320,EOD\r\n'
2021-12-06T18:59:12-0500,b'DATA,375,455,370,810,0,0,239,312,EOD\r\n'
2021-12-06T18:59:22-0500,b'DATA,533,382,405,802,0,0,232,307,EOD\r\n'
2021-12-06T18:59:32-0500,b'DATA,606,313,469,789,0,0,245,326,EOD\r\n'
2021-12-06T18:59:42-0500,b'DATA,625,296,505,779,0,0,242,314,EOD\r\n'
2021-12-06T18:59:52-0500,b'DATA,622,291,517,772,0,0,233,309,EOD\r\n'
2021-12-06T19:00:02-0500,b'DATA,614,287,520,763,0,0,244,325,EOD\r\n'
2021-12-06T19:00:12-0500,b'DATA,608,284,517,756,0,0,247,322,EOD\r\n'
2021-12-06T19:00:22-0500,b'DATA,605,283,516,750,0,0,235,307,EOD\r\n'
2021-12-06T19:00:32-0500,b'DATA,604,283,515,746,0,0,235,313,EOD\r\n'
2021-12-06T19:00:43-0500,b'DATA,601,282,516,738,0,0,240,318,EOD\r\n'
2021-12-06T19:00:53-0500,b'DATA,599,281,515,734,0,0,241,318,EOD\r\n'
2021-12-06T19:01:03-0500,b'DATA,598,281,515,728,0,0,242,319,EOD\r\n'
2021-12-06T19:01:13-0500,b'DATA,598,281,515,723,0,0,241,318,EOD\r\n'
2021-12-06T19:01:23-0500,b'DATA,598,282,516,719,0,0,241,317,EOD\r\n'
2021-12-06T19:01:33-0500,b'DATA,597,281,515,715,0,0,240,315,EOD\r\n'
2021-12-06T19:01:43-0500,b'DATA,597,281,516,710,0,0,239,314,EOD\r\n'
2021-12-06T19:01:53-0500,b'DATA,597,280,516,708,0,0,239,314,EOD\r\n'
2021-12-06T19:02:03-0500,b''
2021-12-07T09:47:15-0500,b'DATA,645,294,554,555,0,0,246,340,EOD\r\n'
2021-12-07T09:47:16-0500,b'DATA,645,294,555,555,0,0,240,314,EOD\r\n'
2021-12-07T09:47:26-0500,b'DATA,644,295,555,555,0,0,240,313,EOD\r\n'
2021-12-07T09:47:36-0500,b'DATA,644,295,553,555,0,0,239,313,EOD\r\n'
2021-12-07T09:47:46-0500,b'DATA,645,295,554,555,0,0,240,314,EOD\r\n'
2021-12-07T09:47:56-0500,b'DATA,645,295,555,556,0,0,240,314,EOD\r\n'
2021-12-07T09:48:06-0500,b'DATA,644,295,555,557,0,0,239,313,EOD\r\n'
2021-12-07T09:48:16-0500,b'DATA,645,295,555,556,0,0,240,315,EOD\r\n'
2021-12-07T09:48:27-0500,b'DATA,645,294,554,557,0,0,240,314,EOD\r\n'
2021-12-07T09:48:36-0500,b'DATA,645,294,555,556,0,0,239,312,EOD\r\n'
2021-12-07T09:48:46-0500,b'DATA,645,295,555,555,0,0,240,314,EOD\r\n'
2021-12-07T09:48:57-0500,b'DATA,644,295,554,555,0,0,240,314,EOD\r\n'
2021-12-07T09:49:07-0500,b'DATA,645,294,555,556,0,0,239,312,EOD\r\n'
2021-12-07T09:49:17-0500,b'DATA,644,295,553,555,0,0,240,314,EOD\r\n'
2021-12-07T09:49:27-0500,b'DATA,645,295,555,556,0,0,240,314,EOD\r\n'
2021-12-07T09:49:37-0500,b'DATA,645,295,554,556,0,0,239,312,EOD\r\n'
2021-12-07T09:49:47-0500,b'DATA,645,295,555,554,0,0,239,314,EOD\r\n'
2021-12-07T09:49:57-0500,b'DATA,645,295,555,555,0,0,240,314,EOD\r\n'
2021-12-07T09:50:07-0500,b'DATA,645,295,553,556,0,0,240,314,EOD\r\n'
2021-12-07T09:50:17-0500,b'DATA,645,295,554,554,0,0,239,312,EOD\r\n'
2021-12-07T09:50:28-0500,b'DATA,645,295,555,557,0,0,240,314,EOD\r\n'
2021-12-07T09:50:37-0500,b'DATA,645,295,555,555,0,0,240,314,EOD\r\n'
2021-12-07T09:50:48-0500,b'DATA,646,295,553,556,0,0,238,312,EOD\r\n'
2021-12-07T09:50:58-0500,b'DATA,645,295,555,556,0,0,240,314,EOD\r\n'
2021-12-07T09:51:08-0500,b'DATA,645,295,556,556,0,0,240,314,EOD\r\n'
2021-12-07T09:51:18-0500,b'DATA,644,295,555,556,0,0,239,312,EOD\r\n'
2021-12-07T09:51:28-0500,b'DATA,644,295,555,556,0,0,240,314,EOD\r\n'
2021-12-07T09:51:38-0500,b'DATA,644,295,555,557,0,0,240,314,EOD\r\n'
2021-12-07T09:51:48-0500,b'DATA,645,295,556,556,0,0,239,313,EOD\r\n'
2021-12-07T09:51:58-0500,b'DATA,645,295,555,556,0,0,239,312,EOD\r\n'
2021-12-07T09:52:08-0500,b'DATA,645,294,556,557,0,0,239,313,EOD\r\n'
2021-12-07T09:52:19-0500,b'DATA,645,294,554,556,0,0,240,314,EOD\r\n'
2021-12-07T09:52:29-0500,b'DATA,645,295,555,556,0,0,240,313,EOD\r\n'
2021-12-07T09:52:39-0500,b'DATA,645,295,555,556,0,0,240,313,EOD\r\n'
2021-12-07T09:52:49-0500,b'DATA,645,295,555,556,0,0,239,312,EOD\r\n'
2021-12-07T09:52:59-0500,b'DATA,645,295,555,556,0,0,238,312,EOD\r\n'
2021-12-07T09:53:09-0500,b'DATA,645,295,555,555,0,0,240,314,EOD\r\n'
2021-12-07T09:53:20-0500,b'DATA,645,295,555,556,0,0,239,312,EOD\r\n'
2021-12-07T09:53:29-0500,b'DATA,645,294,555,554,0,0,240,314,EOD\r\n'
2021-12-07T09:53:39-0500,b'DATA,645,295,555,556,0,0,240,313,EOD\r\n'
2021-12-07T09:53:49-0500,b'DATA,645,294,555,555,0,0,239,312,EOD\r\n'
2021-12-07T09:53:59-0500,b'DATA,645,295,555,556,0,0,240,314,EOD\r\n'
2021-12-07T09:54:09-0500,b'DATA,645,295,554,555,0,0,240,313,EOD\r\n'
2021-12-07T09:54:19-0500,b'DATA,645,295,555,556,0,0,240,313,EOD\r\n'
2021-12-07T09:54:30-0500,b'DATA,645,294,555,555,0,0,238,311,EOD\r\n'
2021-12-07T09:54:40-0500,b'DATA,645,295,555,556,0,0,240,314,EOD\r\n'
2021-12-07T09:54:50-0500,b'DATA,645,295,555,556,0,0,240,313,EOD\r\n'
2021-12-07T09:55:00-0500,b'DATA,645,295,555,558,0,0,239,312,EOD\r\n'
2021-12-07T09:55:10-0500,b'DATA,645,295,556,556,0,0,240,314,EOD\r\n'
2021-12-07T09:55:20-0500,b'DATA,645,294,555,556,0,0,240,314,EOD\r\n'
