2021-12-06T13:57:25-0500,b'DATA,623,288,536,538,0,0,252,344,EOD\r\n'
2021-12-07T12:23:03-0500,b'DATA,650,298,558,556,0,0,242,321,EOD\r\n'
2021-12-07T12:23:13-0500,b'DATA,650,298,559,555,0,0,249,326,EOD\r\n'
2021-12-07T12:23:23-0500,b'DATA,650,299,559,556,0,0,245,318,EOD\r\n'
2021-12-07T12:23:33-0500,b'DATA,651,299,560,556,0,0,236,308,EOD\r\n'
2021-12-07T12:23:43-0500,b'DATA,652,299,559,556,0,0,243,322,EOD\r\n'
2021-12-07T12:23:53-0500,b'DATA,651,299,559,557,0,0,247,320,EOD\r\n'
2021-12-07T12:24:03-0500,b'DATA,652,299,560,556,0,0,235,308,EOD\r\n'
2021-12-07T12:24:14-0500,b'DATA,653,299,560,557,0,0,243,322,EOD\r\n'
2021-12-07T12:24:23-0500,b'DATA,652,299,560,556,0,0,248,322,EOD\r\n'
2021-12-07T12:24:33-0500,b'DATA,653,299,560,557,0,0,239,310,EOD\r\n'
2021-12-07T12:24:43-0500,b'DATA,654,299,560,557,0,0,235,308,EOD\r\n'
2021-12-07T12:24:54-0500,b'DATA,654,300,561,557,0,0,237,313,EOD\r\n'
2021-12-07T12:25:04-0500,b'DATA,654,299,560,557,0,0,243,322,EOD\r\n'
2021-12-07T12:25:14-0500,b'DATA,654,300,561,557,0,0,249,326,EOD\r\n'
2021-12-07T12:25:24-0500,b'DATA,655,299,562,556,0,0,245,318,EOD\r\n'
2021-12-07T12:25:34-0500,b'DATA,654,299,561,557,0,0,236,308,EOD\r\n'
2021-12-07T12:25:44-0500,b'DATA,655,300,561,558,0,0,239,316,EOD\r\n'
2021-12-07T12:25:54-0500,b'DATA,655,300,561,558,0,0,248,326,EOD\r\n'
2021-12-07T12:26:04-0500,b'DATA,656,300,563,558,0,0,245,317,EOD\r\n'
2021-12-07T12:26:14-0500,b'DATA,656,300,562,558,0,0,237,308,EOD\r\n'
2021-12-07T12:26:24-0500,b'DATA,656,301,563,558,0,0,235,306,EOD\r\n'
2021-12-07T12:26:34-0500,b'DATA,657,301,562,557,0,0,235,307,EOD\r\n'
2021-12-07T12:26:45-0500,b'DATA,656,300,563,559,0,0,235,308,EOD\r\n'
2021-12-07T12:26:55-0500,b'DATA,657,301,563,558,0,0,235,308,EOD\r\n'
2021-12-07T12:27:05-0500,b'DATA,657,300,563,559,0,0,236,311,EOD\r\n'
2021-12-07T12:27:15-0500,b'DATA,658,300,562,559,0,0,239,315,EOD\r\n'
2021-12-07T12:27:25-0500,b'DATA,657,301,563,559,0,0,242,320,EOD\r\n'
2021-12-07T12:27:35-0500,b'DATA,658,301,564,559,0,0,247,326,EOD\r\n'
2021-12-07T12:27:45-0500,b'DATA,658,301,564,559,0,0,248,324,EOD\r\n'
2021-12-07T12:27:55-0500,b'DATA,658,301,563,560,0,0,245,319,EOD\r\n'
2021-12-07T12:28:05-0500,b'DATA,658,301,564,559,0,0,243,316,EOD\r\n'
2021-12-07T12:28:15-0500,b'DATA,659,301,564,559,0,0,236,307,EOD\r\n'
2021-12-07T12:28:25-0500,b'DATA,659,301,564,559,0,0,237,313,EOD\r\n'
2021-12-07T12:28:35-0500,b'DATA,659,301,564,562,0,0,246,326,EOD\r\n'
2021-12-07T12:28:46-0500,b'DATA,659,301,564,560,0,0,249,325,EOD\r\n'
2021-12-07T12:28:56-0500,b'DATA,659,301,565,560,0,0,247,321,EOD\r\n'
2021-12-07T12:29:06-0500,b'DATA,659,301,565,560,0,0,244,317,EOD\r\n'
2021-12-07T12:29:16-0500,b'DATA,660,301,566,560,0,0,239,310,EOD\r\n'
2021-12-07T12:29:26-0500,b'DATA,660,301,565,561,0,0,235,308,EOD\r\n'
2021-12-07T12:29:36-0500,b'DATA,660,301,565,560,0,0,240,317,EOD\r\n'
2021-12-07T12:29:46-0500,b'DATA,660,302,567,562,0,0,246,325,EOD\r\n'
2021-12-07T12:29:56-0500,b'DATA,661,302,565,561,0,0,248,326,EOD\r\n'
2021-12-07T12:30:06-0500,b'DATA,661,302,566,561,0,0,248,326,EOD\r\n'
2021-12-07T12:30:16-0500,b'DATA,662,302,566,561,0,0,248,325,EOD\r\n'
2021-12-07T12:30:27-0500,b'DATA,661,302,566,560,0,0,248,325,EOD\r\n'
2021-12-07T12:30:37-0500,b'DATA,662,302,567,560,0,0,248,325,EOD\r\n'
2021-12-07T12:30:47-0500,b'DATA,661,302,566,561,0,0,248,325,EOD\r\n'
2021-12-07T12:30:57-0500,b'DATA,662,302,566,562,0,0,248,326,EOD\r\n'
2021-12-07T12:31:07-0500,b'DATA,662,302,567,561,0,0,245,325,EOD\r\n'
2021-12-07T12:31:17-0500,b'DATA,662,302,568,561,0,0,242,321,EOD\r\n'
2021-12-07T12:31:27-0500,b'DATA,662,302,567,563,0,0,240,317,EOD\r\n'
2021-12-07T12:31:37-0500,b'DATA,662,302,567,562,0,0,239,316,EOD\r\n'
2021-12-07T12:31:47-0500,b'DATA,661,302,567,562,0,0,241,319,EOD\r\n'
2021-12-07T12:31:57-0500,b'DATA,662,302,567,562,0,0,241,320,EOD\r\n'
2021-12-07T12:32:07-0500,b'DATA,661,302,566,563,0,0,241,320,EOD\r\n'
2021-12-07T12:32:17-0500,b'DATA,662,302,566,562,0,0,240,318,EOD\r\n'
2021-12-07T12:32:28-0500,b'DATA,661,302,568,561,0,0,238,314,EOD\r\n'
2021-12-07T12:32:38-0500,b'DATA,662,302,566,562,0,0,236,312,EOD\r\n'
2021-12-07T12:32:48-0500,b'DATA,662,302,567,562,0,0,235,310,EOD\r\n'
2021-12-07T12:32:58-0500,b'DATA,662,302,567,563,0,0,234,307,EOD\r\n'
2021-12-07T12:33:08-0500,b'DATA,662,303,567,562,0,0,235,307,EOD\r\n'
2021-12-07T12:33:18-0500,b'DATA,661,302,567,563,0,0,237,307,EOD\r\n'
2021-12-07T12:33:28-0500,b'DATA,661,302,568,561,0,0,239,310,EOD\r\n'
2021-12-07T12:33:38-0500,b'DATA,662,301,567,562,0,0,242,313,EOD\r\n'
2021-12-07T12:33:48-0500,b'DATA,662,302,567,564,0,0,241,312,EOD\r\n'
2021-12-07T12:33:58-0500,b'DATA,662,303,569,564,0,0,240,311,EOD\r\n'
2021-12-07T12:34:09-0500,b'DATA,662,302,569,563,0,0,236,307,EOD\r\n'
2021-12-07T12:34:19-0500,b'DATA,662,302,568,563,0,0,235,307,EOD\r\n'
2021-12-07T12:34:29-0500,b'DATA,662,303,568,563,0,0,234,307,EOD\r\n'
2021-12-07T12:34:39-0500,b'DATA,662,303,567,564,0,0,235,308,EOD\r\n'
2021-12-07T12:34:49-0500,b'DATA,662,302,568,563,0,0,234,308,EOD\r\n'
2021-12-07T12:34:59-0500,b'DATA,662,303,569,563,0,0,235,308,EOD\r\n'
2021-12-07T12:35:09-0500,b'DATA,662,303,568,563,0,0,235,307,EOD\r\n'
2021-12-07T12:35:19-0500,b'DATA,662,302,570,563,0,0,236,307,EOD\r\n'
2021-12-07T12:35:29-0500,b'DATA,662,303,568,563,0,0,237,307,EOD\r\n'
2021-12-07T12:35:39-0500,b'DATA,662,303,568,564,0,0,236,307,EOD\r\n'
2021-12-07T12:35:49-0500,b'DATA,663,302,569,563,0,0,236,307,EOD\r\n'
2021-12-07T12:35:59-0500,b'DATA,663,303,568,563,0,0,235,307,EOD\r\n'
2021-12-07T12:36:10-0500,b'DATA,663,303,569,564,0,0,235,308,EOD\r\n'
2021-12-07T12:36:20-0500,b'DATA,664,303,568,564,0,0,235,309,EOD\r\n'
2021-12-07T12:36:30-0500,b'DATA,663,303,569,563,0,0,237,312,EOD\r\n'
2021-12-07T12:36:40-0500,b'DATA,663,303,569,564,0,0,243,322,EOD\r\n'
2021-12-07T12:36:50-0500,b'DATA,663,303,569,564,0,0,246,323,EOD\r\n'
2021-12-07T12:37:00-0500,b'DATA,664,303,568,564,0,0,246,319,EOD\r\n'
2021-12-07T12:37:10-0500,b'DATA,664,304,568,563,0,0,238,308,EOD\r\n'
2021-12-07T12:37:20-0500,b'DATA,664,303,569,564,0,0,236,311,EOD\r\n'
2021-12-07T12:37:30-0500,b'DATA,666,303,570,564,0,0,247,323,EOD\r\n'
2021-12-07T12:37:40-0500,b'DATA,665,304,570,564,0,0,241,312,EOD\r\n'
2021-12-07T12:37:51-0500,b'DATA,666,304,571,563,0,0,235,307,EOD\r\n'
2021-12-07T12:38:01-0500,b'DATA,666,304,570,564,0,0,235,309,EOD\r\n'
2021-12-07T12:38:10-0500,b'DATA,666,304,571,564,0,0,235,309,EOD\r\n'
2021-12-07T12:38:21-0500,b'DATA,667,304,571,564,0,0,235,309,EOD\r\n'
2021-12-07T12:38:30-0500,b'DATA,667,304,571,565,0,0,235,309,EOD\r\n'
2021-12-07T12:38:41-0500,b'DATA,667,304,571,564,0,0,236,312,EOD\r\n'
2021-12-07T12:38:51-0500,b'DATA,668,304,570,563,0,0,243,321,EOD\r\n'
2021-12-07T12:39:01-0500,b'DATA,667,304,571,566,0,0,246,320,EOD\r\n'
2021-12-07T12:39:11-0500,b'DATA,668,304,571,566,0,0,236,306,EOD\r\n'
2021-12-07T12:39:21-0500,b'DATA,668,304,572,565,0,0,239,317,EOD\r\n'
2021-12-07T12:39:31-0500,b'DATA,668,305,572,565,0,0,246,320,EOD\r\n'
2021-12-07T12:39:41-0500,b'DATA,668,305,571,566,0,0,237,307,EOD\r\n'
2021-12-07T12:39:51-0500,b'DATA,669,305,572,565,0,0,235,309,EOD\r\n'
2021-12-07T12:40:02-0500,b'DATA,670,305,572,566,0,0,237,312,EOD\r\n'
2021-12-07T12:40:12-0500,b'DATA,669,305,572,566,0,0,237,312,EOD\r\n'
2021-12-07T12:40:21-0500,b'DATA,669,305,573,566,0,0,236,311,EOD\r\n'
2021-12-07T12:40:32-0500,b'DATA,670,305,573,566,0,0,235,310,EOD\r\n'
2021-12-07T12:40:42-0500,b'DATA,670,305,574,565,0,0,235,310,EOD\r\n'
2021-12-07T12:40:52-0500,b'DATA,670,305,574,568,0,0,236,311,EOD\r\n'
2021-12-07T12:41:02-0500,b'DATA,671,305,574,565,0,0,238,315,EOD\r\n'
2021-12-07T12:41:12-0500,b'DATA,671,305,574,566,0,0,245,323,EOD\r\n'
2021-12-07T12:41:22-0500,b'DATA,671,305,574,566,0,0,244,317,EOD\r\n'
2021-12-07T12:41:32-0500,b'DATA,671,306,574,567,0,0,234,307,EOD\r\n'
2021-12-07T12:41:42-0500,b'DATA,671,306,574,567,0,0,245,323,EOD\r\n'
2021-12-07T12:41:52-0500,b'DATA,672,305,574,567,0,0,243,316,EOD\r\n'
2021-12-07T12:42:02-0500,b'DATA,672,306,574,568,0,0,234,307,EOD\r\n'
2021-12-07T12:42:13-0500,b'DATA,672,305,574,567,0,0,244,322,EOD\r\n'
2021-12-07T12:42:23-0500,b'DATA,672,305,575,567,0,0,243,316,EOD\r\n'
2021-12-07T12:42:33-0500,b'DATA,673,306,576,567,0,0,235,308,EOD\r\n'
2021-12-07T12:42:43-0500,b'DATA,673,306,575,568,0,0,245,322,EOD\r\n'
2021-12-07T12:42:53-0500,b'DATA,673,306,574,567,0,0,242,313,EOD\r\n'
2021-12-07T12:43:03-0500,b'DATA,673,306,576,568,0,0,234,306,EOD\r\n'
2021-12-07T12:43:13-0500,b'DATA,673,306,576,568,0,0,236,312,EOD\r\n'
2021-12-07T12:43:23-0500,b'DATA,673,306,576,568,0,0,245,322,EOD\r\n'
2021-12-07T12:43:33-0500,b'DATA,674,306,575,569,0,0,245,318,EOD\r\n'
2021-12-07T12:43:43-0500,b'DATA,674,307,578,568,0,0,237,308,EOD\r\n'
2021-12-07T12:43:54-0500,b'DATA,674,307,576,568,0,0,234,306,EOD\r\n'
2021-12-07T12:44:03-0500,b'DATA,675,307,577,569,0,0,234,307,EOD\r\n'
2021-12-07T12:44:14-0500,b'DATA,674,307,576,569,0,0,235,308,EOD\r\n'
2021-12-07T12:44:24-0500,b'DATA,676,306,577,569,0,0,241,319,EOD\r\n'
2021-12-07T12:44:34-0500,b'DATA,675,306,577,569,0,0,246,319,EOD\r\n'
2021-12-07T12:44:44-0500,b'DATA,676,306,577,569,0,0,237,307,EOD\r\n'
2021-12-07T12:44:54-0500,b'DATA,676,306,577,569,0,0,235,310,EOD\r\n'
2021-12-07T12:45:04-0500,b'DATA,676,307,577,569,0,0,239,316,EOD\r\n'
2021-12-07T12:45:14-0500,b'DATA,676,307,578,569,0,0,244,323,EOD\r\n'
2021-12-07T12:45:24-0500,b'DATA,676,307,576,569,0,0,245,322,EOD\r\n'
2021-12-07T12:45:34-0500,b'DATA,677,307,577,568,0,0,246,322,EOD\r\n'
2021-12-07T12:45:44-0500,b'DATA,677,307,577,570,0,0,246,322,EOD\r\n'
2021-12-07T12:45:54-0500,b'DATA,677,307,577,569,0,0,246,321,EOD\r\n'
2021-12-07T12:46:04-0500,b'DATA,677,307,578,570,0,0,247,322,EOD\r\n'
2021-12-07T12:46:15-0500,b'DATA,678,307,578,569,0,0,245,319,EOD\r\n'
2021-12-07T12:46:25-0500,b'DATA,677,307,578,569,0,0,243,316,EOD\r\n'
2021-12-07T12:46:35-0500,b'DATA,678,307,578,570,0,0,240,310,EOD\r\n'
2021-12-07T12:46:45-0500,b'DATA,678,308,579,570,0,0,237,307,EOD\r\n'
2021-12-07T12:46:55-0500,b'DATA,678,307,578,570,0,0,236,306,EOD\r\n'
2021-12-07T12:47:05-0500,b'DATA,678,308,579,570,0,0,235,306,EOD\r\n'
2021-12-07T12:47:15-0500,b'DATA,679,308,579,569,0,0,234,305,EOD\r\n'
2021-12-07T12:47:25-0500,b'DATA,678,308,580,571,0,0,234,306,EOD\r\n'
2021-12-07T12:47:35-0500,b'DATA,679,308,581,570,0,0,235,310,EOD\r\n'
2021-12-07T12:47:46-0500,b'DATA,679,307,579,572,0,0,243,321,EOD\r\n'
2021-12-07T12:47:56-0500,b'DATA,680,308,580,571,0,0,246,320,EOD\r\n'
2021-12-07T12:48:06-0500,b'DATA,679,309,579,570,0,0,244,317,EOD\r\n'
2021-12-07T12:48:16-0500,b'DATA,680,308,580,571,0,0,244,318,EOD\r\n'
2021-12-07T12:48:26-0500,b'DATA,679,308,580,571,0,0,246,319,EOD\r\n'
2021-12-07T12:48:36-0500,b'DATA,680,308,580,571,0,0,246,322,EOD\r\n'
2021-12-07T12:48:46-0500,b'DATA,680,309,580,573,0,0,246,322,EOD\r\n'
2021-12-07T12:48:56-0500,b'DATA,680,309,580,570,0,0,246,320,EOD\r\n'
2021-12-07T12:49:06-0500,b'DATA,680,309,582,571,0,0,242,313,EOD\r\n'
2021-12-07T12:49:16-0500,b'DATA,680,308,581,571,0,0,234,308,EOD\r\n'
2021-12-07T12:49:26-0500,b'DATA,680,309,580,571,0,0,244,322,EOD\r\n'
2021-12-07T12:49:36-0500,b'DATA,680,309,580,572,0,0,243,316,EOD\r\n'
2021-12-07T12:49:47-0500,b'DATA,681,308,581,572,0,0,236,306,EOD\r\n'
2021-12-07T12:49:57-0500,b'DATA,681,308,581,573,0,0,234,307,EOD\r\n'
2021-12-07T12:50:07-0500,b'DATA,681,309,580,571,0,0,235,310,EOD\r\n'
2021-12-07T12:50:17-0500,b'DATA,681,309,581,571,0,0,237,313,EOD\r\n'
2021-12-07T12:50:27-0500,b'DATA,681,308,581,573,0,0,244,322,EOD\r\n'
2021-12-07T12:50:37-0500,b'DATA,681,308,581,572,0,0,246,320,EOD\r\n'
2021-12-07T12:50:47-0500,b'DATA,681,308,582,572,0,0,240,311,EOD\r\n'
2021-12-07T12:50:57-0500,b'DATA,682,309,581,572,0,0,234,307,EOD\r\n'
2021-12-07T12:51:07-0500,b'DATA,683,309,581,573,0,0,240,318,EOD\r\n'
2021-12-07T12:51:17-0500,b'DATA,683,309,582,572,0,0,245,319,EOD\r\n'
2021-12-07T12:51:27-0500,b'DATA,683,309,581,573,0,0,234,306,EOD\r\n'
2021-12-07T12:51:37-0500,b'DATA,682,309,582,574,0,0,240,317,EOD\r\n'
2021-12-07T12:51:48-0500,b'DATA,682,309,582,573,0,0,245,318,EOD\r\n'
2021-12-07T12:51:58-0500,b'DATA,683,309,582,571,0,0,245,318,EOD\r\n'
2021-12-07T12:52:08-0500,b'DATA,682,309,581,572,0,0,245,318,EOD\r\n'
2021-12-07T12:52:18-0500,b'DATA,683,309,581,572,0,0,246,320,EOD\r\n'
2021-12-07T12:52:28-0500,b'DATA,682,309,581,572,0,0,246,320,EOD\r\n'
2021-12-07T12:52:38-0500,b'DATA,683,309,582,572,0,0,246,320,EOD\r\n'
2021-12-07T12:52:48-0500,b'DATA,683,310,581,573,0,0,246,319,EOD\r\n'
2021-12-07T12:52:59-0500,b'DATA,682,309,581,572,0,0,244,317,EOD\r\n'
2021-12-07T12:53:08-0500,b'DATA,683,310,582,572,0,0,242,313,EOD\r\n'
2021-12-07T12:53:19-0500,b'DATA,682,309,582,573,0,0,236,307,EOD\r\n'
2021-12-07T12:53:28-0500,b'DATA,683,309,582,573,0,0,235,310,EOD\r\n'
2021-12-07T12:53:38-0500,b'DATA,683,310,581,572,0,0,238,315,EOD\r\n'
2021-12-07T12:53:48-0500,b'DATA,683,309,581,574,0,0,239,316,EOD\r\n'
2021-12-07T12:53:59-0500,b'DATA,683,309,581,572,0,0,238,313,EOD\r\n'
2021-12-07T12:54:09-0500,b'DATA,683,309,581,572,0,0,237,313,EOD\r\n'
2021-12-07T12:54:19-0500,b'DATA,683,309,581,573,0,0,237,313,EOD\r\n'
2021-12-07T12:54:29-0500,b'DATA,683,309,581,573,0,0,238,315,EOD\r\n'
2021-12-07T12:54:39-0500,b'DATA,683,309,581,571,0,0,244,323,EOD\r\n'
2021-12-07T12:54:49-0500,b'DATA,683,309,581,572,0,0,245,324,EOD\r\n'
2021-12-07T12:54:59-0500,b'DATA,683,309,581,571,0,0,243,321,EOD\r\n'
2021-12-07T12:55:09-0500,b'DATA,683,309,581,572,0,0,242,321,EOD\r\n'
2021-12-07T12:55:19-0500,b'DATA,683,309,581,573,0,0,242,321,EOD\r\n'
2021-12-07T12:55:30-0500,b'DATA,684,309,581,572,0,0,242,321,EOD\r\n'
2021-12-07T12:55:39-0500,b'DATA,683,309,580,572,0,0,245,324,EOD\r\n'
2021-12-07T12:55:49-0500,b'DATA,683,309,581,572,0,0,246,324,EOD\r\n'
2021-12-07T12:56:00-0500,b'DATA,683,310,582,572,0,0,247,324,EOD\r\n'
2021-12-07T12:56:10-0500,b'DATA,684,310,582,572,0,0,247,324,EOD\r\n'
2021-12-07T12:56:20-0500,b'DATA,684,309,583,572,0,0,247,325,EOD\r\n'
2021-12-07T12:56:30-0500,b'DATA,683,309,582,572,0,0,244,323,EOD\r\n'
2021-12-07T12:56:40-0500,b'DATA,683,310,582,571,0,0,243,322,EOD\r\n'
2021-12-07T12:56:50-0500,b'DATA,683,310,582,572,0,0,243,322,EOD\r\n'
2021-12-07T12:57:00-0500,b'DATA,683,310,582,572,0,0,243,322,EOD\r\n'
2021-12-07T12:57:10-0500,b'DATA,682,309,581,572,0,0,244,323,EOD\r\n'
2021-12-07T12:57:20-0500,b'DATA,683,309,582,572,0,0,245,323,EOD\r\n'
2021-12-07T12:57:30-0500,b'DATA,683,309,582,573,0,0,244,323,EOD\r\n'
2021-12-07T12:57:40-0500,b'DATA,682,309,582,573,0,0,242,321,EOD\r\n'
2021-12-07T12:57:51-0500,b'DATA,683,309,581,572,0,0,238,315,EOD\r\n'
2021-12-07T12:58:01-0500,b'DATA,683,309,582,572,0,0,237,313,EOD\r\n'
2021-12-07T12:58:11-0500,b'DATA,683,309,581,572,0,0,237,312,EOD\r\n'
2021-12-07T12:58:21-0500,b'DATA,682,309,581,572,0,0,236,312,EOD\r\n'
2021-12-07T12:58:31-0500,b'DATA,683,309,581,572,0,0,237,313,EOD\r\n'
2021-12-07T12:58:41-0500,b'DATA,682,309,581,572,0,0,237,314,EOD\r\n'
2021-12-07T12:58:51-0500,b'DATA,683,309,581,572,0,0,238,315,EOD\r\n'
2021-12-07T12:59:02-0500,b'DATA,682,309,581,571,0,0,239,317,EOD\r\n'
2021-12-07T12:59:11-0500,b'DATA,682,309,581,572,0,0,241,320,EOD\r\n'
2021-12-07T12:59:21-0500,b'DATA,682,309,581,571,0,0,244,324,EOD\r\n'
2021-12-07T12:59:32-0500,b'DATA,683,309,581,573,0,0,246,325,EOD\r\n'
2021-12-07T12:59:42-0500,b'DATA,682,309,583,572,0,0,247,322,EOD\r\n'
2021-12-07T12:59:51-0500,b'DATA,681,308,581,572,0,0,246,318,EOD\r\n'
2021-12-07T13:00:02-0500,b'DATA,680,309,580,572,0,0,245,317,EOD\r\n'
2021-12-07T13:00:12-0500,b'DATA,681,309,580,571,0,0,247,321,EOD\r\n'
2021-12-07T13:00:22-0500,b'DATA,681,308,582,572,0,0,248,324,EOD\r\n'
2021-12-07T13:00:32-0500,b'DATA,681,308,580,571,0,0,248,326,EOD\r\n'
2021-12-07T13:00:42-0500,b'DATA,681,308,580,570,0,0,240,317,EOD\r\n'
2021-12-07T13:00:52-0500,b'DATA,680,309,580,571,0,0,236,311,EOD\r\n'
2021-12-07T13:01:02-0500,b'DATA,680,308,580,572,0,0,238,310,EOD\r\n'
2021-12-07T13:01:12-0500,b'DATA,680,309,580,570,0,0,246,320,EOD\r\n'
2021-12-07T13:01:22-0500,b'DATA,681,309,580,570,0,0,248,324,EOD\r\n'
2021-12-07T13:01:33-0500,b'DATA,680,309,580,571,0,0,248,325,EOD\r\n'
2021-12-07T13:01:43-0500,b'DATA,681,308,579,570,0,0,248,324,EOD\r\n'
2021-12-07T13:01:53-0500,b'DATA,680,308,580,570,0,0,248,324,EOD\r\n'
2021-12-07T13:02:03-0500,b'DATA,680,308,580,571,0,0,247,322,EOD\r\n'
2021-12-07T13:02:13-0500,b'DATA,680,308,580,571,0,0,245,319,EOD\r\n'
2021-12-07T13:02:23-0500,b'DATA,680,308,579,570,0,0,238,309,EOD\r\n'
2021-12-07T13:02:33-0500,b'DATA,680,309,579,571,0,0,236,310,EOD\r\n'
2021-12-07T13:02:43-0500,b'DATA,680,308,581,571,0,0,240,318,EOD\r\n'
2021-12-07T13:02:53-0500,b'DATA,679,308,581,571,0,0,246,325,EOD\r\n'
2021-12-07T13:03:03-0500,b'DATA,681,308,581,571,0,0,248,325,EOD\r\n'
2021-12-07T13:03:13-0500,b'DATA,680,308,580,570,0,0,248,325,EOD\r\n'
2021-12-07T13:03:23-0500,b'DATA,680,309,581,572,0,0,247,322,EOD\r\n'
2021-12-07T13:03:34-0500,b'DATA,680,308,581,570,0,0,246,319,EOD\r\n'
2021-12-07T13:03:44-0500,b'DATA,679,308,579,570,0,0,245,319,EOD\r\n'
2021-12-07T13:03:54-0500,b'DATA,680,308,579,570,0,0,246,320,EOD\r\n'
2021-12-07T13:04:04-0500,b'DATA,680,308,580,569,0,0,246,322,EOD\r\n'
2021-12-07T13:04:14-0500,b'DATA,680,308,579,569,0,0,245,319,EOD\r\n'
2021-12-07T13:04:24-0500,b'DATA,681,309,580,568,0,0,240,310,EOD\r\n'
2021-12-07T13:04:34-0500,b'DATA,681,309,581,570,0,0,236,311,EOD\r\n'
2021-12-07T13:04:44-0500,b'DATA,680,309,582,571,0,0,246,324,EOD\r\n'
2021-12-07T13:04:54-0500,b'DATA,681,308,582,571,0,0,245,319,EOD\r\n'
2021-12-07T13:05:04-0500,b'DATA,681,309,581,570,0,0,235,308,EOD\r\n'
2021-12-07T13:05:14-0500,b'DATA,681,309,582,570,0,0,239,315,EOD\r\n'
2021-12-07T13:05:24-0500,b'DATA,681,309,582,571,0,0,247,324,EOD\r\n'
2021-12-07T13:05:35-0500,b'DATA,681,309,582,571,0,0,239,310,EOD\r\n'
2021-12-07T13:05:45-0500,b'DATA,681,309,582,570,0,0,237,314,EOD\r\n'
2021-12-07T13:05:55-0500,b'DATA,681,309,582,570,0,0,246,323,EOD\r\n'
2021-12-07T13:06:05-0500,b'DATA,681,308,582,571,0,0,241,312,EOD\r\n'
2021-12-07T13:06:15-0500,b'DATA,682,309,582,571,0,0,235,308,EOD\r\n'
2021-12-07T13:06:25-0500,b'DATA,682,310,583,570,0,0,237,313,EOD\r\n'
2021-12-07T13:06:35-0500,b'DATA,681,309,583,571,0,0,239,317,EOD\r\n'
2021-12-07T13:06:45-0500,b'DATA,681,309,583,571,0,0,240,317,EOD\r\n'
2021-12-07T13:06:55-0500,b'DATA,682,309,583,571,0,0,238,315,EOD\r\n'
2021-12-07T13:07:05-0500,b'DATA,682,309,582,571,0,0,236,313,EOD\r\n'
2021-12-07T13:07:15-0500,b'DATA,682,309,583,572,0,0,236,311,EOD\r\n'
2021-12-07T13:07:25-0500,b'DATA,682,309,584,573,0,0,236,311,EOD\r\n'
2021-12-07T13:07:36-0500,b'DATA,682,309,583,572,0,0,237,313,EOD\r\n'
2021-12-07T13:07:47-0500,b'DATA,681,309,584,572,0,0,238,314,EOD\r\n'
2021-12-07T13:07:56-0500,b'DATA,682,309,583,572,0,0,241,320,EOD\r\n'
2021-12-07T13:08:06-0500,b'DATA,683,309,583,572,0,0,245,324,EOD\r\n'
2021-12-07T13:08:16-0500,b'DATA,682,309,583,572,0,0,246,324,EOD\r\n'
2021-12-07T13:08:26-0500,b'DATA,682,309,583,572,0,0,246,324,EOD\r\n'
2021-12-07T13:08:36-0500,b'DATA,682,309,583,572,0,0,246,324,EOD\r\n'
2021-12-07T13:08:46-0500,b'DATA,682,308,583,573,0,0,244,324,EOD\r\n'
2021-12-07T13:08:56-0500,b'DATA,682,309,583,573,0,0,243,322,EOD\r\n'
2021-12-07T13:09:06-0500,b'DATA,682,309,583,572,0,0,241,319,EOD\r\n'
2021-12-07T13:09:16-0500,b'DATA,682,310,582,573,0,0,238,315,EOD\r\n'
